t,   y,   u
136740.000000,   0.678742,   49.948730,   0.094999
136914.000000,   0.739243,   49.936523,   0.095637
137308.000000,   0.691177,   49.948730,   0.096165
137952.000000,   0.709564,   49.948730,   0.096650
138280.000000,   0.714752,   49.948730,   0.096961
138375.000000,   0.754883,   49.940186,   0.097083
138725.000000,   0.736954,   49.945068,   0.097663
139114.000000,   0.713760,   49.945068,   0.097947
139453.000000,   0.765793,   49.945068,   0.098273
139832.000000,   0.763504,   1.027832,   0.097663
140430.000000,   0.734055,   -0.015869,   0.079764
140798.000000,   0.724899,   -0.026855,   0.068101
140852.000000,   0.775559,   -0.026855,   0.055961
141535.000000,   0.718186,   -0.019531,   0.040079
141975.000000,   0.756638,   -0.015869,   0.034852
142317.000000,   0.740921,   -0.019531,   0.029944
142960.000000,   0.739395,   -0.030518,   0.025696
143364.000000,   0.790665,   -0.015869,   0.020939
143756.000000,   0.774414,   -0.019531,   0.018622
144397.000000,   0.775940,   -0.023193,   0.016962
144475.000000,   0.757401,   -0.026855,   0.015452
144814.000000,   0.777313,   -0.023193,   0.013978
145212.000000,   0.762741,   -0.023193,   0.012775
145852.000000,   0.782501,   -0.015869,   0.011631
146095.000000,   0.711472,   -0.026855,   0.010892
146616.000000,   0.747864,   -0.015869,   0.009418
147055.000000,   0.724136,   -0.019531,   0.008781
147695.000000,   0.752823,   -0.019531,   0.008311
147774.000000,   0.714752,   -0.023193,   0.008161
148042.000000,   0.757401,   -0.023193,   0.007636
148494.000000,   0.706284,   -0.023193,   0.007279
148564.000000,   0.733902,   -0.019531,   0.006885
149198.000000,   0.768692,   -0.023193,   0.006547
149253.000000,   0.763504,   -0.019531,   0.006238
149594.000000,   0.716431,   -0.030518,   0.006153
149946.000000,   0.710175,   49.945068,   0.015516
150333.000000,   0.715897,   49.940186,   0.033228
150972.000000,   0.737869,   49.940186,   0.044526
151057.000000,   0.710556,   49.948730,   0.056760
151774.000000,   0.746720,   49.948730,   0.063242
151854.000000,   0.722382,   49.945068,   0.068683
152477.000000,   0.742828,   49.940186,   0.074183
152699.000000,   0.712998,   49.936523,   0.077241
153247.000000,   0.738098,   49.936523,   0.082615
153879.000000,   0.751450,   49.945068,   0.085148
154098.000000,   0.747864,   49.948730,   0.086677
154616.000000,   0.729248,   49.948730,   0.089661
155300.000000,   0.777313,   49.945068,   0.091004
155628.000000,   0.738632,   49.940186,   0.091819
155968.000000,   0.775177,   49.936523,   0.092588
156114.000000,   0.768311,   49.940186,   0.093555
156828.000000,   0.806000,   49.945068,   0.094370
157148.000000,   0.759537,   49.940186,   0.094840
157558.000000,   0.768311,   49.940186,   0.095392
157878.000000,   0.767700,   49.948730,   0.095768
157974.000000,   0.770447,   49.948730,   0.096174
158313.000000,   0.817825,   49.948730,   0.096613
158703.000000,   0.795319,   49.945068,   0.096912
159054.000000,   0.833008,   49.940186,   0.097278
159696.000000,   0.788223,   49.936523,   0.097523
159775.000000,   0.841553,   2.700195,   0.097504
160416.000000,   0.796997,   -0.030518,   0.067747
160854.000000,   0.795090,   -0.026855,   0.055634
161496.000000,   0.802567,   -0.026855,   0.047556
161876.000000,   0.820725,   -0.019531,   0.040067
162175.000000,   0.801193,   -0.026855,   0.035340
162411.000000,   0.802719,   -0.023193,   0.030875
162844.000000,   0.831253,   -0.023193,   0.026380
163202.000000,   0.866654,   -0.023193,   0.023133
163695.000000,   0.816681,   -0.023193,   0.018659
164076.000000,   0.849793,   -0.015869,   0.018229
164344.000000,   0.854752,   -0.015869,   0.016697
165043.000000,   0.852692,   -0.015869,   0.013657
165463.000000,   0.809815,   -0.023193,   0.011698
166104.000000,   0.791657,   -0.015869,   0.010120
166535.000000,   0.838730,   -0.008545,   0.009409
166914.000000,   0.853455,   -0.019531,   0.008781
167513.000000,   0.847122,   -0.019531,   0.007767
167934.000000,   0.787232,   -0.023193,   0.007242
168574.000000,   0.793564,   -0.023193,   0.006867
168668.000000,   0.782883,   -0.015869,   0.006754
168896.000000,   0.809433,   -0.015869,   0.006397
169109.000000,   0.810043,   -0.019531,   0.006013
169783.000000,   0.809433,   -0.026855,   0.005714
170080.000000,   0.850555,   49.940186,   0.006763
170175.000000,   0.858643,   49.952393,   0.024100
170764.000000,   0.850555,   49.936523,   0.037479
170852.000000,   0.790512,   49.948730,   0.049393
171500.000000,   0.826676,   49.940186,   0.063785
171916.000000,   0.788605,   49.940186,   0.069715
172310.000000,   0.789139,   49.945068,   0.074415
172690.000000,   0.833389,   49.948730,   0.077756
173189.000000,   0.834305,   49.940186,   0.080506
173622.000000,   0.812103,   49.945068,   0.085233
174132.000000,   0.818665,   49.932861,   0.087137
174783.000000,   0.841019,   49.945068,   0.088450
175010.000000,   0.840027,   49.948730,   0.089802
175498.000000,   0.830643,   49.948730,   0.090806
175861.000000,   0.877945,   49.940186,   0.092505
176255.000000,   0.833160,   49.945068,   0.093293
176966.000000,   0.875046,   49.940186,   0.094437
177600.000000,   0.868561,   49.940186,   0.095405
177994.000000,   0.867035,   49.945068,   0.095524
178259.000000,   0.849793,   49.948730,   0.095844
178572.000000,   0.840027,   49.940186,   0.096265
178781.000000,   0.909302,   49.940186,   0.096631
179375.000000,   0.852081,   49.940186,   0.096924
179704.000000,   0.866425,   4.833984,   0.097431
180134.000000,   0.857880,   -0.026855,   0.080335
180529.000000,   0.928986,   -0.026855,   0.065314
181202.000000,   0.910446,   -0.015869,   0.046992
181595.000000,   0.877182,   -0.015869,   0.040397
181934.000000,   0.923111,   -0.015869,   0.034263
182328.000000,   0.896713,   -0.023193,   0.029365
182972.000000,   0.897476,   -0.019531,   0.025760
183330.000000,   0.876953,   -0.015869,   0.020518
184000.000000,   0.944702,   -0.019531,   0.016529
184680.000000,   0.863602,   -0.015869,   0.015113
184794.000000,   0.926697,   -0.015869,   0.014756
185029.000000,   0.919068,   -0.023193,   0.013679
185478.000000,   0.877716,   -0.023193,   0.011622
186140.000000,   0.920441,   -0.023193,   0.009925
186774.000000,   0.898239,   -0.015869,   0.009333
187161.000000,   0.873139,   -0.019531,   0.008161
187799.000000,   0.880386,   -0.019531,   0.007682
187911.000000,   0.883286,   -0.023193,   0.007157
188292.000000,   0.924790,   -0.019531,   0.006782
188838.000000,   0.873902,   -0.026855,   0.006452
189268.000000,   0.925552,   -0.023193,   0.005805
189651.000000,   0.865509,   -0.023193,   0.005479
190322.000000,   0.850937,   49.948730,   0.030631
190961.000000,   0.892441,   49.940186,   0.051835
191634.000000,   0.858643,   49.936523,   0.065757
192238.000000,   0.900910,   49.940186,   0.071131
193023.000000,   0.885193,   49.945068,   0.080787
193705.000000,   0.868179,   49.945068,   0.084962
194255.000000,   0.870850,   49.940186,   0.088001
194829.000000,   0.921356,   49.945068,   0.089435
195517.000000,   0.918915,   49.945068,   0.090787
195818.000000,   0.889237,   49.948730,   0.091566
196226.000000,   0.901062,   49.948730,   0.093021
196654.000000,   0.957520,   49.940186,   0.093714
197304.000000,   0.955002,   49.936523,   0.094803
198018.000000,   0.915634,   49.948730,   0.095658
198716.000000,   0.977966,   49.948730,   0.096174
199093.000000,   0.934555,   49.948730,   0.096406
199513.000000,   0.925781,   49.940186,   0.097016
200179.000000,   0.967896,   -0.019531,   0.075690
200929.000000,   0.960419,   -0.023193,   0.053455
201561.000000,   0.999405,   -0.023193,   0.045679
201901.000000,   0.945313,   -0.015869,   0.033399
202383.000000,   0.957520,   -0.015869,   0.032206
202551.000000,   0.975906,   -0.015869,   0.028727
203018.000000,   0.980484,   -0.012207,   0.022562
203754.000000,   0.957520,   -0.023193,   0.019889
203853.000000,   0.988876,   -0.019531,   0.017863
204477.000000,   0.953323,   -0.019531,   0.014774
205125.000000,   0.970337,   -0.019531,   0.013340
205470.000000,   0.952561,   -0.012207,   0.012400
205803.000000,   0.990250,   -0.015869,   0.011228
206140.000000,   0.997116,   -0.023193,   0.010468
206589.000000,   0.998489,   -0.026855,   0.009034
207248.000000,   0.953095,   -0.026855,   0.007889
207957.000000,   0.973389,   -0.026855,   0.006998
208484.000000,   0.955460,   -0.026855,   0.006595
208987.000000,   0.935700,   -0.008545,   0.005918
209374.000000,   0.978577,   -0.023193,   0.005854
209642.000000,   0.942413,   -0.019531,   0.005552
209766.000000,   0.993683,   -0.030518,   0.005506
209995.000000,   0.940277,   -0.030518,   0.005234
210167.000000,   0.947220,   -0.023193,   0.004954
210534.000000,   0.962326,   -0.012207,   0.004719
210924.000000,   0.961716,   -0.023193,   0.004447
211331.000000,   0.943176,   -0.012207,   0.004230
211902.000000,   0.989868,   -0.030518,   0.003873
212453.000000,   0.910446,   -0.015869,   0.003705
212686.000000,   0.945694,   -0.023193,   0.003657
212917.000000,   0.986435,   -0.026855,   0.003544
213078.000000,   0.927078,   -0.026855,   0.003412
213706.000000,   0.930359,   -0.015869,   0.003123
214379.000000,   0.969193,   -0.019531,   0.002897
214765.000000,   0.938217,   -0.008545,   0.002784
215362.000000,   0.973236,   -0.023193,   0.002692
215740.000000,   0.981857,   -0.019531,   0.002448
216253.000000,   0.931885,   -0.012207,   0.002363
216532.000000,   0.914490,   -0.026855,   0.002241
217177.000000,   0.939133,   -0.019531,   0.002186
217503.000000,   0.950272,   -0.019531,   0.002033
218220.000000,   0.937454,   -0.030518,   0.001893
218861.000000,   0.916168,   -0.026855,   0.001829
219247.000000,   0.931503,   -0.026855,   0.001697
219787.000000,   0.917542,   -0.023193,   0.001603
219967.000000,   0.939514,   49.936523,   0.010337
220602.000000,   0.971481,   49.932861,   0.038633
221241.000000,   0.927689,   49.948730,   0.055970
221923.000000,   0.952179,   49.945068,   0.067765
222618.000000,   0.930969,   49.952393,   0.074781
223153.000000,   0.972855,   49.936523,   0.077689
223620.000000,   0.922119,   49.952393,   0.082380
224314.000000,   0.974915,   49.945068,   0.085486
224888.000000,   0.949890,   49.948730,   0.086820
225320.000000,   0.949509,   49.948730,   0.089069
226057.000000,   0.996353,   49.948730,   0.090092
226154.000000,   1.005356,   49.940186,   0.091022
226578.000000,   0.996735,   49.940186,   0.091239
226789.000000,   1.011307,   49.936523,   0.091755
226908.000000,   0.980332,   49.948730,   0.092448
227588.000000,   1.007111,   49.945068,   0.093085
227935.000000,   0.979721,   49.945068,   0.093687
228252.000000,   0.995209,   49.940186,   0.094080
228663.000000,   1.010544,   49.952393,   0.094840
229336.000000,   1.036331,   49.940186,   0.095515
229984.000000,   1.039993,   49.940186,   0.095826
230359.000000,   1.019928,   49.948730,   0.096305
231004.000000,   1.066391,   49.945068,   0.096717
231554.000000,   1.023895,   49.948730,   0.096903
232078.000000,   1.066925,   49.932861,   0.097138
232185.000000,   1.065247,   49.948730,   0.097187
232451.000000,   1.069824,   49.945068,   0.097355
232822.000000,   1.080582,   49.936523,   0.097684
233502.000000,   1.078446,   49.945068,   0.097938
234172.000000,   1.082260,   49.945068,   0.098060
234522.000000,   1.048386,   49.948730,   0.098191
234866.000000,   1.036560,   49.932861,   0.098322
235314.000000,   1.097214,   49.948730,   0.098527
236057.000000,   1.057770,   49.952393,   0.098688
236617.000000,   1.068298,   49.945068,   0.098762
236774.000000,   1.108658,   49.948730,   0.098838
237039.000000,   1.064865,   49.940186,   0.098875
237168.000000,   1.100800,   49.948730,   0.098893
237519.000000,   1.070587,   49.945068,   0.099042
238176.000000,   1.105835,   49.932861,   0.099100
238254.000000,   1.145432,   49.945068,   0.099174
238842.000000,   1.138870,   49.945068,   0.099326
239525.000000,   1.077683,   49.948730,   0.099344
239944.000000,   1.097595,   49.929199,   0.099448
240540.000000,   1.113236,   49.948730,   0.099579
241224.000000,   1.131241,   49.948730,   0.099634
241775.000000,   1.101563,   49.945068,   0.099711
242045.000000,   1.125137,   49.940186,   0.099766
242686.000000,   1.113083,   49.940186,   0.099802
243038.000000,   1.128189,   49.936523,   0.099897
243705.000000,   1.169312,   49.940186,   0.100010
244186.000000,   1.132004,   49.940186,   0.099973
244656.000000,   1.130325,   49.956055,   0.100065
245122.000000,   1.141541,   49.945068,   0.100123
245915.000000,   1.191132,   49.945068,   0.100226
246578.000000,   1.144287,   49.952393,   0.100254
247224.000000,   1.190903,   49.940186,   0.100318
247643.000000,   1.176407,   49.940186,   0.100349
248247.000000,   1.168015,   49.940186,   0.100385
248927.000000,   1.225006,   49.945068,   0.100480
249477.000000,   1.201431,   49.936523,   0.100422
249686.000000,   1.179459,   49.948730,   0.100471
250283.000000,   1.203339,   -0.023193,   0.090769
250661.000000,   1.224396,   -0.008545,   0.064432
251212.000000,   1.196854,   -0.015869,   0.055128
251697.000000,   1.237824,   -0.012207,   0.046403
252077.000000,   1.210053,   -0.015869,   0.035584
252723.000000,   1.196472,   -0.008545,   0.028058
253348.000000,   1.173889,   -0.023193,   0.025236
253797.000000,   1.200897,   -0.015869,   0.022440
253864.000000,   1.234161,   -0.015869,   0.020423
254517.000000,   1.238205,   -0.019531,   0.017103
255198.000000,   1.202042,   -0.015869,   0.015751
255253.000000,   1.198609,   -0.012207,   0.014539
255608.000000,   1.190750,   -0.019531,   0.013331
256250.000000,   1.196091,   -0.026855,   0.011680
256671.000000,   1.180832,   -0.030518,   0.010920
257342.000000,   1.214630,   -0.015869,   0.009681
257982.000000,   1.192276,   -0.019531,   0.008622
258624.000000,   1.164353,   -0.023193,   0.007749
259055.000000,   1.217911,   -0.015869,   0.007307
259484.000000,   1.205704,   -0.019531,   0.007175
259720.000000,   1.186707,   -0.019531,   0.006858
260136.000000,   1.168167,   -0.023193,   0.006238
260808.000000,   1.153977,   -0.015869,   0.005637
261547.000000,   1.185028,   -0.015869,   0.005186
262258.000000,   1.210434,   -0.026855,   0.004774
262955.000000,   1.205704,   -0.019531,   0.004578
263042.000000,   1.188080,   -0.019531,   0.004398
263677.000000,   1.139099,   -0.030518,   0.004163
263916.000000,   1.195709,   -0.023193,   0.004014
264334.000000,   1.145203,   -0.019531,   0.003837
264683.000000,   1.143906,   -0.026855,   0.003696
264761.000000,   1.199143,   -0.030518,   0.003742
265028.000000,   1.197846,   -0.019531,   0.003602
265407.000000,   1.150391,   -0.019531,   0.003290
266136.000000,   1.157257,   -0.012207,   0.003077
266766.000000,   1.133377,   -0.015869,   0.002955
267141.000000,   1.193420,   -0.019531,   0.002775
267656.000000,   1.128723,   -0.019531,   0.002653
268170.000000,   1.132233,   -0.019531,   0.002439
268839.000000,   1.158783,   -0.023193,   0.002326
269354.000000,   1.144669,   -0.019531,   0.002186
269873.000000,   1.149780,   -0.012207,   0.002146
270239.000000,   1.132767,   -0.019531,   0.001996
270757.000000,   1.180603,   -0.012207,   0.001932
270968.000000,   1.133148,   -0.026855,   0.001865
271603.000000,   1.132233,   -0.015869,   0.001707
272282.000000,   1.170838,   -0.008545,   0.001630
272666.000000,   1.128342,   -0.015869,   0.001557
273266.000000,   1.186554,   -0.019531,   0.001490
273608.000000,   1.147873,   -0.015869,   0.001386
274034.000000,   1.144287,   -0.015869,   0.001331
274676.000000,   1.153061,   -0.019531,   0.001237
274773.000000,   1.179459,   -0.019531,   0.001237
275365.000000,   1.125519,   -0.019531,   0.001191
275716.000000,   1.176178,   -0.026855,   0.001087
276350.000000,   1.153824,   -0.026855,   0.001041
276528.000000,   1.115906,   -0.026855,   0.000938
277176.000000,   1.118424,   -0.023193,   0.000910
277508.000000,   1.123993,   -0.019531,   0.000834
278236.000000,   1.131470,   -0.019531,   0.000767
278901.000000,   1.147873,   -0.019531,   0.000693
279578.000000,   1.128571,   -0.019531,   0.000654
279966.000000,   1.124756,   49.932861,   0.009727
280332.000000,   1.132004,   49.940186,   0.027402
281308.000000,   1.146958,   49.940186,   0.055775
281934.000000,   1.155960,   49.948730,   0.062369
282436.000000,   1.166031,   49.945068,   0.070899
283100.000000,   1.170456,   49.948730,   0.076847
283796.000000,   1.161453,   49.945068,   0.079426
284080.000000,   1.132996,   49.945068,   0.081153
284427.000000,   1.192505,   49.945068,   0.084406
285138.000000,   1.141159,   49.956055,   0.086799
285525.000000,   1.175415,   49.945068,   0.087833
286131.000000,   1.230347,   49.948730,   0.089548
286803.000000,   1.236450,   49.948730,   0.090937
287537.000000,   1.229584,   49.936523,   0.092045
288183.000000,   1.236832,   49.945068,   0.092570
288545.000000,   1.223633,   49.940186,   0.093387
288932.000000,   1.202423,   49.940186,   0.093763
289575.000000,   1.251404,   49.936523,   0.094147
289944.000000,   1.244156,   49.948730,   0.094803
290608.000000,   1.271088,   49.948730,   0.095347
291032.000000,   1.222336,   49.945068,   0.095591
291675.000000,   1.270325,   49.948730,   0.095835
291788.000000,   1.228211,   49.940186,   0.095911
292055.000000,   1.233627,   49.936523,   0.096079
292439.000000,   1.275513,   49.956055,   0.096473
293116.000000,   1.295044,   49.952393,   0.096802
293523.000000,   1.286041,   49.948730,   0.096952
294163.000000,   1.285812,   49.940186,   0.097156
294805.000000,   1.324494,   49.945068,   0.097449
295536.000000,   1.268646,   49.945068,   0.097684
296222.000000,   1.322968,   49.952393,   0.097889
296857.000000,   1.310913,   49.952393,   0.098002
297114.000000,   1.336548,   49.940186,   0.098060
297622.000000,   1.286194,   49.940186,   0.098246
298010.000000,   1.347458,   49.936523,   0.098368
298591.000000,   1.320450,   49.952393,   0.098453
299022.000000,   1.346695,   49.940186,   0.098603
299633.000000,   1.309540,   49.936523,   0.098649
300290.000000,   1.291382,   49.940186,   0.098752
300361.000000,   1.309540,   49.948730,   0.098762
300655.000000,   1.363098,   49.948730,   0.098807
300740.000000,   1.317017,   49.945068,   0.098856
301082.000000,   1.360275,   49.936523,   0.098875
301326.000000,   1.363709,   49.948730,   0.098902
301460.000000,   1.330978,   49.948730,   0.098951
301781.000000,   1.334259,   49.948730,   0.098960
302065.000000,   1.362564,   49.952393,   0.099042
302205.000000,   1.363709,   49.940186,   0.099091
302585.000000,   1.368515,   49.940186,   0.099109
302831.000000,   1.348755,   49.940186,   0.099137
302962.000000,   1.325409,   49.936523,   0.099174
303241.000000,   1.381104,   49.948730,   0.099222
303339.000000,   1.342499,   49.945068,   0.099222
303680.000000,   1.387207,   49.952393,   0.099296
303964.000000,   1.341736,   49.952393,   0.099277
304060.000000,   1.361420,   49.948730,   0.099305
304343.000000,   1.338226,   49.952393,   0.099335
304442.000000,   1.353409,   49.936523,   0.099335
304818.000000,   1.356461,   49.932861,   0.099390
305200.000000,   1.396591,   49.940186,   0.099448
305579.000000,   1.356079,   49.945068,   0.099467
305902.000000,   1.351425,   49.948730,   0.099476
306283.000000,   1.384918,   49.952393,   0.099485
306566.000000,   1.398728,   49.948730,   0.099531
306665.000000,   1.375916,   49.936523,   0.099494
306912.000000,   1.373245,   49.948730,   0.099512
307040.000000,   1.352188,   49.936523,   0.099521
307260.000000,   1.409638,   49.940186,   0.099589
307499.000000,   1.374237,   49.948730,   0.099598
307764.000000,   1.421082,   49.945068,   0.099616
307862.000000,   1.375916,   49.936523,   0.099625
308112.000000,   1.387817,   49.945068,   0.099589
308238.000000,   1.368515,   49.940186,   0.099625
308585.000000,   1.413223,   49.945068,   0.099634
308612.000000,   1.415360,   49.945068,   0.099689
308942.000000,   1.373245,   49.936523,   0.099653
309188.000000,   1.426804,   49.945068,   0.099711
309322.000000,   1.420700,   49.948730,   0.099720
309700.000000,   1.393921,   49.948730,   0.099766
310082.000000,   1.411545,   49.945068,   0.099766
310287.000000,   1.431610,   49.945068,   0.099784
310422.000000,   1.438858,   49.952393,   0.099793
311076.000000,   1.390259,   49.945068,   0.099784
311118.000000,   1.424133,   49.940186,   0.099851
311500.000000,   1.438706,   49.948730,   0.099897
311880.000000,   1.439240,   49.940186,   0.099897
312128.000000,   1.385529,   49.945068,   0.099943
312260.000000,   1.409409,   49.940186,   0.099906
312596.000000,   1.400635,   49.936523,   0.099933
312864.000000,   1.430466,   49.952393,   0.099955
312920.000000,   1.446564,   49.948730,   0.099973
