t,   y,   u
313300.000000,   1.408264,   49.936523,   0.099991
313680.000000,   1.418259,   49.948730,   0.099991
314066.000000,   1.469299,   49.940186,   0.100037
314398.000000,   1.425278,   49.945068,   0.100037
314581.000000,   1.435043,   49.948730,   0.100065
314776.000000,   1.457245,   49.952393,   0.100037
315100.000000,   1.428940,   49.948730,   0.100037
315505.000000,   1.423218,   49.932861,   0.100028
315886.000000,   1.465866,   49.940186,   0.100077
316168.000000,   1.428940,   49.945068,   0.100056
316266.000000,   1.474487,   49.945068,   0.100065
316548.000000,   1.432221,   49.959717,   0.100028
316642.000000,   1.463730,   49.945068,   0.100056
316982.000000,   1.423370,   49.945068,   0.100037
317263.000000,   1.458618,   49.948730,   0.100095
317362.000000,   1.474487,   49.932861,   0.100086
317610.000000,   1.489212,   49.945068,   0.100095
317740.000000,   1.465485,   49.945068,   0.100056
318115.000000,   1.486160,   49.932861,   0.100095
318501.000000,   1.455338,   49.945068,   0.100095
318880.000000,   1.467392,   49.948730,   0.100123
319160.000000,   1.466095,   49.945068,   0.100095
319306.000000,   1.455948,   49.936523,   0.100095
319686.000000,   1.512711,   49.940186,   0.100132
319930.000000,   1.519272,   13.521729,   0.100217
320066.000000,   1.458771,   1.027832,   0.099259
320314.000000,   1.456863,   -0.004883,   0.085938
320443.000000,   1.511185,   -0.023193,   0.072867
320782.000000,   1.520035,   -0.026855,   0.070127
321028.000000,   1.490204,   -0.019531,   0.060551
321182.000000,   1.512558,   -0.023193,   0.058579
321427.000000,   1.478302,   -0.023193,   0.051392
321558.000000,   1.473724,   -0.023193,   0.044056
321941.000000,   1.477539,   -0.015869,   0.038709
322304.000000,   1.508744,   -0.019531,   0.033887
322661.000000,   1.527664,   -0.015869,   0.032920
322908.000000,   1.496841,   -0.026855,   0.029365
323086.000000,   1.500656,   -0.012207,   0.028678
323366.000000,   1.468765,   -0.019531,   0.026090
323466.000000,   1.518128,   -0.008545,   0.025535
323748.000000,   1.488220,   -0.023193,   0.023359
323840.000000,   1.486694,   -0.023193,   0.020884
324259.000000,   1.504929,   -0.015869,   0.019193
324581.000000,   1.498215,   -0.023193,   0.018809
324764.000000,   1.466248,   -0.012207,   0.017429
324960.000000,   1.517899,   -0.026855,   0.017158
325207.000000,   1.484635,   -0.015869,   0.015986
325338.000000,   1.506607,   -0.015869,   0.014814
325675.000000,   1.470291,   -0.012207,   0.013828
325998.000000,   1.496689,   -0.030518,   0.013669
326182.000000,   1.519043,   -0.023193,   0.012852
326378.000000,   1.469147,   -0.012207,   0.012046
326701.000000,   1.506073,   -0.026855,   0.011191
327121.000000,   1.503021,   -0.015869,   0.010432
327501.000000,   1.454422,   -0.008545,   0.009766
327876.000000,   1.471207,   -0.026855,   0.009250
328207.000000,   1.453278,   -0.015869,   0.008753
328541.000000,   1.463349,   -0.023193,   0.008649
328822.000000,   1.442139,   -0.026855,   0.008265
328920.000000,   1.448853,   -0.019531,   0.007786
329300.000000,   1.461823,   -0.019531,   0.007316
329746.000000,   1.444046,   -0.019531,   0.007212
329992.000000,   1.454041,   -0.019531,   0.006931
330125.000000,   1.447708,   -0.012207,   0.006547
330505.000000,   1.445801,   -0.012207,   0.006229
330885.000000,   1.480209,   -0.019531,   0.006171
331263.000000,   1.499359,   -0.026855,   0.005692
331599.000000,   1.430084,   -0.023193,   0.005628
331784.000000,   1.453812,   -0.026855,   0.005430
331978.000000,   1.483643,   -0.023193,   0.005216
332301.000000,   1.492264,   -0.023193,   0.004954
332744.000000,   1.422836,   -0.023193,   0.004868
332990.000000,   1.452286,   -0.026855,   0.004709
333144.000000,   1.478684,   -0.030518,   0.004557
333501.000000,   1.484406,   -0.023193,   0.004313
333882.000000,   1.488831,   -0.023193,   0.004285
334167.000000,   1.462051,   -0.019531,   0.004090
334286.000000,   1.459915,   -0.015869,   0.004072
334547.000000,   1.455338,   -0.026855,   0.003959
334640.000000,   1.441757,   -0.023193,   0.003901
334826.000000,   1.410935,   -0.026855,   0.003742
335059.000000,   1.421692,   -0.015869,   0.003574
335396.000000,   1.449005,   -0.019531,   0.003583
335432.000000,   1.472962,   -0.015869,   0.003489
335740.000000,   1.430084,   -0.019531,   0.003431
335986.000000,   1.426804,   -0.026855,   0.003321
336120.000000,   1.467773,   -0.023193,   0.003226
336443.000000,   1.449768,   -0.023193,   0.003190
336822.000000,   1.428558,   -0.019531,   0.002946
337159.000000,   1.461441,   -0.026855,   0.002973
337406.000000,   1.468384,   -0.026855,   0.002851
337534.000000,   1.460678,   -0.012207,   0.002756
337860.000000,   1.446564,   -0.019531,   0.002634
338201.000000,   1.460526,   -0.026855,   0.002540
338581.000000,   1.421463,   -0.023193,   0.002521
338862.000000,   1.462204,   -0.019531,   0.002448
338958.000000,   1.422836,   -0.023193,   0.002381
339204.000000,   1.416351,   -0.019531,   0.002354
339336.000000,   1.424896,   -0.023193,   0.002268
339662.000000,   1.449768,   -0.019531,   0.002250
339903.000000,   1.440460,   49.887695,   0.002054
340040.000000,   1.471970,   49.945068,   0.002616
340288.000000,   1.426422,   49.940186,   0.017008
340421.000000,   1.442749,   49.945068,   0.033277
340828.000000,   1.436188,   49.952393,   0.044544
341209.000000,   1.439240,   49.952393,   0.053373
341611.000000,   1.460144,   49.952393,   0.060267
341968.000000,   1.420700,   49.948730,   0.061506
342346.000000,   1.419174,   49.948730,   0.069733
342678.000000,   1.419556,   49.940186,   0.070588
342864.000000,   1.482880,   49.948730,   0.073505
343059.000000,   1.431610,   49.936523,   0.074229
343343.000000,   1.413986,   49.952393,   0.076603
343441.000000,   1.449387,   49.945068,   0.077164
343686.000000,   1.483261,   49.952393,   0.079444
343860.000000,   1.435272,   49.940186,   0.081367
344200.000000,   1.472580,   49.945068,   0.083207
344579.000000,   1.475021,   49.956055,   0.083527
344827.000000,   1.451141,   49.945068,   0.084904
345002.000000,   1.486542,   49.932861,   0.086124
345337.000000,   1.447479,   49.948730,   0.086359
345523.000000,   1.487839,   49.945068,   0.087305
345716.000000,   1.478684,   49.945068,   0.088160
346041.000000,   1.504166,   49.956055,   0.088404
346290.000000,   1.505463,   49.945068,   0.089240
346751.000000,   1.497986,   49.956055,   0.090082
347082.000000,   1.473724,   49.932861,   0.090620
347180.000000,   1.475250,   49.945068,   0.090815
347427.000000,   1.501267,   49.948730,   0.091266
347560.000000,   1.471588,   49.940186,   0.091398
347942.000000,   1.515228,   49.945068,   0.092036
348227.000000,   1.526901,   49.948730,   0.092448
348346.000000,   1.489975,   49.940186,   0.092570
348529.000000,   1.523468,   49.952393,   0.092927
348726.000000,   1.504166,   49.945068,   0.093375
349130.000000,   1.482727,   49.952393,   0.093705
349460.000000,   1.506455,   49.940186,   0.093781
349742.000000,   1.521942,   49.952393,   0.094053
349840.000000,   1.492645,   49.948730,   0.094126
350122.000000,   1.475021,   -0.159912,   0.090797
350240.000000,   1.501801,   -0.015869,   0.074070
350601.000000,   1.490967,   -0.019531,   0.060972
350986.000000,   1.566727,   -0.023193,   0.058787
351232.000000,   1.521942,   -0.019531,   0.050849
351366.000000,   1.533386,   -0.019531,   0.049198
351611.000000,   1.501267,   -0.019531,   0.042930
351740.000000,   1.556732,   -0.023193,   0.037104
352084.000000,   1.530335,   -0.015869,   0.035941
352332.000000,   1.552536,   -0.023193,   0.031879
352467.000000,   1.524994,   -0.015869,   0.030930
352713.000000,   1.569779,   -0.023193,   0.027646
352845.000000,   1.520569,   -0.015869,   0.026841
353232.000000,   1.519425,   -0.015869,   0.021351
353581.000000,   1.520188,   -0.019531,   0.020817
353862.000000,   1.522858,   -0.012207,   0.018931
353962.000000,   1.545822,   -0.023193,   0.018482
354210.000000,   1.523850,   -0.019531,   0.016688
354384.000000,   1.510803,   -0.026855,   0.016285
354667.000000,   1.567490,   -0.030518,   0.014945
354765.000000,   1.514084,   -0.015869,   0.014643
355047.000000,   1.558105,   -0.019531,   0.013517
355142.000000,   1.510651,   -0.019531,   0.013172
355328.000000,   1.526901,   -0.023193,   0.012101
355561.000000,   1.513474,   -0.023193,   0.011735
355852.000000,   1.515839,   -0.015869,   0.010901
355986.000000,   1.528809,   -0.015869,   0.010694
356233.000000,   1.554444,   -0.019531,   0.009998
356368.000000,   1.568405,   -0.015869,   0.009812
356613.000000,   1.549866,   -0.015869,   0.009183
356744.000000,   1.551392,   -0.019531,   0.008536
357082.000000,   1.543762,   -0.015869,   0.008396
357330.000000,   1.516220,   -0.023193,   0.007880
357460.000000,   1.546432,   -0.023193,   0.007740
357742.000000,   1.494553,   -0.015869,   0.007297
357840.000000,   1.504700,   -0.030518,   0.007157
358248.000000,   1.547958,   -0.019531,   0.006293
358610.000000,   1.505844,   -0.023193,   0.005918
358942.000000,   1.500275,   -0.030518,   0.005823
359188.000000,   1.512711,   -0.023193,   0.005524
359321.000000,   1.494553,   -0.026855,   0.005103
359738.000000,   1.544525,   -0.026855,   0.005094
360022.000000,   1.551773,   -0.015869,   0.004832
360120.000000,   1.495316,   -0.015869,   0.004511
360499.000000,   1.539490,   -0.026855,   0.004474
360729.000000,   1.536820,   -0.026855,   0.004267
360950.000000,   1.547348,   -0.019531,   0.003986
361281.000000,   1.546814,   -0.015869,   0.003959
361527.000000,   1.505081,   -0.019531,   0.003770
361662.000000,   1.496689,   -0.019531,   0.003724
361908.000000,   1.528427,   -0.015869,   0.003535
362040.000000,   1.529800,   -0.019531,   0.003358
362382.000000,   1.540100,   -0.023193,   0.003367
362630.000000,   1.504547,   -0.026855,   0.003199
362760.000000,   1.494553,   -0.023193,   0.003123
363010.000000,   1.504318,   -0.015869,   0.003019
363142.000000,   1.526672,   -0.023193,   0.002946
363390.000000,   1.505081,   -0.023193,   0.002814
363565.000000,   1.481201,   -0.023193,   0.002784
363847.000000,   1.507218,   -0.026855,   0.002634
363946.000000,   1.522705,   -0.015869,   0.002634
364230.000000,   1.523239,   -0.019531,   0.002552
364326.000000,   1.490967,   -0.019531,   0.002372
364705.000000,   1.510269,   -0.023193,   0.002250
365114.000000,   1.479065,   -0.023193,   0.002128
365441.000000,   1.476547,   -0.026855,   0.002100
365690.000000,   1.515991,   -0.019531,   0.002042
365821.000000,   1.501801,   -0.012207,   0.001960
366200.000000,   1.473343,   -0.019531,   0.001810
366625.000000,   1.480820,   -0.023193,   0.001716
367010.000000,   1.488449,   -0.015869,   0.001566
367338.000000,   1.487076,   -0.026855,   0.001594
367522.000000,   1.520950,   -0.015869,   0.001548
367720.000000,   1.481735,   -0.026855,   0.001435
368102.000000,   1.511414,   -0.023193,   0.001359
368481.000000,   1.474869,   -0.015869,   0.001322
368730.000000,   1.481735,   -0.019531,   0.001246
368862.000000,   1.524994,   -0.015869,   0.001237
369110.000000,   1.519272,   -0.023193,   0.001191
369266.000000,   1.476929,   -0.015869,   0.001191
369621.000000,   1.463730,   -0.026855,   0.001060
369960.000000,   1.527893,   -0.026855,   0.001011
370245.000000,   1.530716,   -0.023193,   0.001002
370338.000000,   1.465866,   -0.023193,   0.000956
370524.000000,   1.464722,   -0.019531,   0.000938
370720.000000,   1.470444,   -0.015869,   0.000834
371104.000000,   1.485016,   -0.023193,   0.000788
371443.000000,   1.497604,   -0.015869,   0.000788
371724.000000,   1.504547,   -0.026855,   0.000757
371822.000000,   1.526291,   -0.026855,   0.000684
372201.000000,   1.494782,   -0.023193,   0.000645
372609.000000,   1.460526,   -0.023193,   0.000580
372990.000000,   1.463730,   -0.023193,   0.000580
373253.000000,   1.458008,   -0.026855,   0.000513
373322.000000,   1.505844,   -0.023193,   0.000504
373767.000000,   1.511566,   -0.026855,   0.000468
374050.000000,   1.499512,   -0.023193,   0.000413
374144.000000,   1.469299,   -0.023193,   0.000422
374330.000000,   1.475632,   -0.015869,   0.000382
374527.000000,   1.474487,   -0.019531,   0.000364
374910.000000,   1.470444,   -0.030518,   0.000309
375248.000000,   1.503937,   -0.012207,   0.000291
375493.000000,   1.487839,   -0.023193,   0.000242
375628.000000,   1.499130,   -0.026855,   0.000214
376008.000000,   1.485550,   -0.023193,   0.000159
376429.000000,   1.497452,   -0.026855,   0.000168
376762.000000,   1.490204,   -0.026855,   0.000168
377044.000000,   1.504547,   -0.023193,   0.000147
377139.000000,   1.505081,   -0.019531,   0.000092
377324.000000,   1.506455,   -0.026855,   0.000065
377519.000000,   1.504547,   -0.019531,   0.000083
377900.000000,   1.432373,   -0.023193,   -0.000012
378240.000000,   1.524765,   -0.023193,   -0.000030
378525.000000,   1.463349,   -0.026855,   -0.000048
378619.000000,   1.442749,   -0.015869,   -0.000076
379000.000000,   1.507981,   -0.030518,   -0.000057
379340.000000,   1.504318,   -0.023193,   -0.000067
379624.000000,   1.511948,   -0.026855,   -0.000115
379722.000000,   1.487076,   -0.023193,   -0.000125
380100.000000,   1.507752,   -0.019531,   -0.000170
380770.000000,   1.516220,   -0.030518,   -0.000189
380870.000000,   1.454575,   -0.015869,   -0.000216
381116.000000,   1.467011,   -0.026855,   -0.000216
381246.000000,   1.516754,   -0.012207,   -0.000247
381431.000000,   1.497223,   -0.023193,   -0.000225
381626.000000,   1.515076,   -0.026855,   -0.000225
382034.000000,   1.489594,   -0.023193,   -0.000302
382360.000000,   1.448853,   -0.012207,   -0.000329
382644.000000,   1.495697,   -0.015869,   -0.000302
382742.000000,   1.500656,   -0.023193,   -0.000338
382990.000000,   1.462967,   -0.023193,   -0.000378
383123.000000,   1.478302,   -0.019531,   -0.000369
383461.000000,   1.508362,   -0.012207,   -0.000359
383745.000000,   1.444046,   -0.023193,   -0.000433
383838.000000,   1.501267,   -0.023193,   -0.000396
384024.000000,   1.452667,   -0.019531,   -0.000433
384299.000000,   1.472199,   -0.019531,   -0.000378
384330.000000,   1.504318,   -0.019531,   -0.000424
384593.000000,   1.459534,   -0.023193,   -0.000433
384728.000000,   1.504166,   -0.023193,   -0.000469
385060.000000,   1.458008,   -0.023193,   -0.000479
385309.000000,   1.474640,   -0.023193,   -0.000460
385436.000000,   1.460144,   -0.026855,   -0.000527
385786.000000,   1.464493,   -0.019531,   -0.000518
385820.000000,   1.437714,   -0.019531,   -0.000536
386200.000000,   1.434891,   -0.019531,   -0.000573
386579.000000,   1.488602,   -0.015869,   -0.000573
386958.000000,   1.453049,   -0.026855,   -0.000555
387196.000000,   1.495697,   -0.030518,   -0.000564
387346.000000,   1.456482,   -0.015869,   -0.000631
387595.000000,   1.479294,   -0.019531,   -0.000582
387724.000000,   1.445954,   -0.019531,   -0.000601
388106.000000,   1.454575,   -0.023193,   -0.000631
388441.000000,   1.502030,   -0.023193,   -0.000631
388726.000000,   1.479065,   -0.019531,   -0.000686
388822.000000,   1.504166,   -0.019531,   -0.000622
389202.000000,   1.450531,   -0.030518,   -0.000686
389625.000000,   1.472733,   -0.023193,   -0.000723
390004.000000,   1.502182,   49.940186,   0.012534
390383.000000,   1.478150,   49.940186,   0.016022
390632.000000,   1.494171,   49.940186,   0.028312
390764.000000,   1.495545,   49.952393,   0.038904
391100.000000,   1.489746,   49.932861,   0.048420
391482.000000,   1.514084,   49.945068,   0.050098
391730.000000,   1.469147,   49.945068,   0.055878
391860.000000,   1.491730,   49.932861,   0.057154
392245.000000,   1.486542,   49.936523,   0.066422
392602.000000,   1.471970,   49.945068,   0.070380
393000.000000,   1.457626,   49.936523,   0.073655
393360.000000,   1.515457,   49.945068,   0.074274
393740.000000,   1.493790,   49.936523,   0.078480
394079.000000,   1.472962,   49.945068,   0.078947
394327.000000,   1.507981,   49.945068,   0.080448
394459.000000,   1.498215,   49.956055,   0.080833
394702.000000,   1.476395,   49.952393,   0.082361
394884.000000,   1.498596,   49.948730,   0.082664
395167.000000,   1.505844,   49.948730,   0.083781
395267.000000,   1.507752,   49.940186,   0.084061
395499.000000,   1.497604,   49.940186,   0.085093
395648.000000,   1.513092,   49.948730,   0.085288
395894.000000,   1.480209,   49.932861,   0.086143
396026.000000,   1.535294,   49.940186,   0.087214
396435.000000,   1.508744,   49.945068,   0.087943
396760.000000,   1.525910,   49.948730,   0.088141
397044.000000,   1.540100,   49.936523,   0.088724
397138.000000,   1.506455,   49.948730,   0.088901
397324.000000,   1.556580,   49.952393,   0.089466
397521.000000,   1.517517,   49.936523,   0.090131
397944.000000,   1.555054,   49.948730,   0.090647
398281.000000,   1.510803,   49.952393,   0.090742
398511.000000,   1.538345,   49.945068,   0.091172
398660.000000,   1.533997,   49.945068,   0.091248
398944.000000,   1.524231,   49.945068,   0.091624
399041.000000,   1.561157,   49.940186,   0.091733
399326.000000,   1.546814,   49.936523,   0.092090
399433.000000,   1.582596,   49.945068,   0.092438
399764.000000,   1.529572,   49.945068,   0.092524
400046.000000,   1.544525,   49.956055,   0.092805
400144.000000,   1.542999,   49.948730,   0.092841
400330.000000,   1.576798,   49.940186,   0.093143
400525.000000,   1.547348,   49.952393,   0.093461
400910.000000,   1.541855,   49.952393,   0.093732
401242.000000,   1.600372,   49.948730,   0.093790
401477.000000,   1.583511,   49.940186,   0.094044
401649.000000,   1.595566,   49.940186,   0.094306
402003.000000,   1.598847,   49.945068,   0.094532
402388.000000,   1.589234,   49.956055,   0.094559
402690.000000,   1.590225,   49.948730,   0.094718
402722.000000,   1.599228,   49.932861,   0.094926
403104.000000,   1.556198,   49.945068,   0.095151
403509.000000,   1.609528,   49.945068,   0.095356
403894.000000,   1.625397,   49.945068,   0.095496
404218.000000,   1.643021,   49.945068,   0.095713
404602.000000,   1.590988,   49.940186,   0.095862
404990.000000,   1.626007,   49.940186,   0.095881
405318.000000,   1.581452,   49.948730,   0.096143
405701.000000,   1.617615,   49.948730,   0.096265
406042.000000,   1.607468,   49.952393,   0.096287
406288.000000,   1.640961,   49.936523,   0.096369
406443.000000,   1.611435,   49.948730,   0.096427
406690.000000,   1.603272,   49.945068,   0.096500
406866.000000,   1.653397,   49.940186,   0.096558
407150.000000,   1.601898,   49.932861,   0.096586
407244.000000,   1.613724,   49.945068,   0.096671
407430.000000,   1.621201,   49.945068,   0.096735
407626.000000,   1.665222,   49.945068,   0.096866
408080.000000,   1.629440,   49.936523,   0.096912
408400.000000,   1.643784,   49.952393,   0.097025
408781.000000,   1.646454,   49.952393,   0.097025
409029.000000,   1.670563,   49.945068,   0.097111
409160.000000,   1.634781,   49.948730,   0.097138
409392.000000,   1.621430,   49.932861,   0.097196
409579.000000,   1.620056,   49.948730,   0.097233
409826.000000,   1.625626,   49.940186,   0.097269
409982.000000,   1.666748,   36.319580,   0.097327
410207.000000,   1.636154,   -0.019531,   0.088331
410340.000000,   1.643250,   -0.019531,   0.084745
410726.000000,   1.683990,   -0.026855,   0.061329
411081.000000,   1.657593,   -0.023193,   0.059095
411364.000000,   1.681473,   -0.023193,   0.051664
411462.000000,   1.639816,   -0.026855,   0.049949
411744.000000,   1.656830,   -0.019531,   0.043979
411838.000000,   1.681320,   -0.015869,   0.038425
412180.000000,   1.636917,   -0.015869,   0.037263
412461.000000,   1.630814,   -0.012207,   0.033286
412562.000000,   1.699860,   -0.019531,   0.032346
412810.000000,   1.695816,   -0.015869,   0.029130
412942.000000,   1.677506,   -0.015869,   0.028324
413318.000000,   1.644013,   -0.019531,   0.022965
413659.000000,   1.676743,   -0.015869,   0.022413
413904.000000,   1.698715,   -0.019531,   0.020386
414064.000000,   1.690704,   -0.015869,   0.019898
414311.000000,   1.682846,   -0.026855,   0.018293
414439.000000,   1.652786,   -0.019531,   0.017908
414792.000000,   1.637451,   -0.023193,   0.016492
414822.000000,   1.632111,   -0.015869,   0.014924
415206.000000,   1.695664,   -0.015869,   0.013611
415609.000000,   1.654541,   -0.019531,   0.012382
415986.000000,   1.647598,   -0.019531,   0.012299
416251.000000,   1.679947,   -0.023193,   0.011500
416320.000000,   1.618378,   -0.034180,   0.010554
416701.000000,   1.687805,   -0.023193,   0.009785
417082.000000,   1.624481,   -0.030518,   0.009635
417459.000000,   1.620819,   -0.019531,   0.008433
417798.000000,   1.680710,   -0.019531,   0.008369
418018.000000,   1.628906,   -0.023193,   0.007917
418178.000000,   1.647598,   -0.023193,   0.007343
418569.000000,   1.640732,   -0.012207,   0.006885
418900.000000,   1.624100,   -0.015869,   0.006492
